-- Merging decision tree log ---
application
INJECTED from C:\Users\jaywa\Desktop\me\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_auth] C:\Users\jaywa\Desktop\me\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\jaywa\Desktop\me\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] C:\Users\jaywa\Desktop\me\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] C:\Users\jaywa\Desktop\me\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\jaywa\Desktop\me\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\jaywa\Desktop\me\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_dynamic_links] C:\Users\jaywa\Desktop\me\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] C:\Users\jaywa\Desktop\me\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\jaywa\Desktop\me\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\jaywa\Desktop\me\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:twitter_login] C:\Users\jaywa\Desktop\me\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-15:19
MERGED from [:twitter_login] C:\Users\jaywa\Desktop\me\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-15:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\jaywa\.gradle\caches\transforms-3\20e9953c66d7e44ff13fe73410b7b89d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\jaywa\.gradle\caches\transforms-3\20e9953c66d7e44ff13fe73410b7b89d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\jaywa\.gradle\caches\transforms-3\f0f90bbd2c9baf9aeeb6c6a76ae8f1e9\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\jaywa\.gradle\caches\transforms-3\f0f90bbd2c9baf9aeeb6c6a76ae8f1e9\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\5cedf9d68dd93c4da09e37da2cfe2a88\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
